ID	CHARACTER	PINYIN	QIEYUN	COMMON_CHINESE	PAGE
49	步	bù	buo-	*bu6	374
50	簿	bù	buo:	*bu4	374
51	餐	cān	tshân	*tshan1	375
52	參	cān	tshậm	*tshom1	376
53	蠶	cán	dzậm	*dzom2	376
54	慘	cǎn	tshậm:	*tshom3	376
55	倉	cāng	tshâng	*tshong1	376
56	藏	cáng	dzâng	*dzong2	376
57	曹	cáo	dzâu	*dzou2	377
58	草	cǎo	tshâu:	*tshou3	377
59	曾	céng	dzəng	*dzeng2	378
60	層	céng	dzəng	*dzeng2	378
61	差	chā	tṣha	*cha1	378
62	叉	chā	tṣha	*cha1	378
63	插	chā	tṣhǎp	*chap7	378
64	茶	chá	ḍa	*ja2	379
65	查	chá	dẓa	*ja2	379
66	察	chá	tṣhǎt	*chat7	379
67	拆	chāi	ṭhɒk	*chak7	379
68	柴	chái	dẓaï	*jai2	379
69	嘗	cháng	źjang	*zhiong2	380
70	抄	chāo	tṣhau	*chau1	381
71	巢	cháo	dẓau	*jau2	381
72	車	chē	tśhja	*chia1	381
73	沈	chén	ḍjəm	*jim2	381
74	辰	chén	źjen	*zhin2	381
75	臣	chén	źjen	*jin2	382
76	程	chéng	ḍjäng	*jiang2	383
77	QYS	喫	khiek	*khiak7	383
78	遲	chí	ḍi	*ji2	383
79	持	chí	ḍï	*ji2	384
80	齒	chǐ	tśhï:	*chi3	384
81	尺	chǐ	tśhjäk	*chiak7	384
82	翅	chì	śje-	*chi5	384
83	充	chōng	tśhjung	*chiung1	384
84	重	chóng	ḍjwong	*jiung2	385
85	蟲	chóng	ḍjung	*jiung2	385
86	崇	chóng	dẓjung	*jung2	385
87	寵	chǒng	ṭhjwong:	*chiung3	385
88	抽	chōu	ṭhjəu	*chieu1	386
89	綢	chóu	ḍjəu	*jieu2	386
90	愁	chóu	dẓjəu	*jeu2	386
91	臭	chòu	tśhjəu-	*chieu5	386
92	出	chū	tśhjwet	*chiut7	387
93	初	chū	tṣhjwo	*chu1	387
94	廚	chú	ḍju	*jiu2	387
95	穿	chuān	tśhjwän	*chion1	388
96	傳	chuán	ḍjwän	*jion2	388
97	船	chuán	dźjwän	*jion2	389
98	窗	chuāng	tṣhång	*chong1	389
99	瘡	chuāng	tṣhjang	*chong1	389
100	吹	chuī	tśhjwe	*chui1	389
101	錘	chuí	ḍjwi	*jui2	389
102	春	chūn	tśhjuen	*chiun1	390
103	辭	cí	zï	*zi2	390
104	詞	cí	zï	*zi2	391
105	磁	cí	dzï	*dzi2	391
106	此	cǐ	tshje:	*tshi3	391
107	次	cì	tshi-	*tshi5	391
108	刺	cì	tshje-	*tshi5	392
109	從	cóng	dzjwong	*dziung2	392
110	粗	cū	tshuo	*tshu1	392
111	村	cūn	tshuən	*tshun1	392
112	寸	cùn	tshuən-	*tshun5	393
113	錯	cuò	tshâk	*tshok7	393
114	達	dá	dât	*dat8	393
115	打	dǎ	(ṭɒng:)	*ta3	394
116	帶	dài	tâi-	*tai5	394
117	待	dài	dậi:	*doi4	394
118	代	dài	dậi-	*doi6	394
119	怠	dài	dậi:	*doi4	395
120	單	dān	tân	*tan1	395
121	當	dāng	tâng	*tong1	395
122	蕩	dàng	dâng:	*dong4	396
123	倒	dǎo	tâu:	*tou3	396
124	到	dào	tâu-	*tou5	396
125	得	dé	tək	*tek7	397
126	燈	dēng	təng	*teng1	397
127	等	děng	təng:	*teng3	397
128	低	dī	tiei	*tiai1	397
129	笛	dí	diek	*diak8	397
130	地	dì	di-	*di6	398
131	弟	dì	diei:	*diai4	398
132	帝	dì	tiei-	*tiai5	398
133	點	diǎn	tiem:	*tiam3	398
134	掉	diào	dieu-	*diau6	399
135	鼎	dǐng	tieng:	*tiang3	399
136	定	dìng	dieng-	*diang4	399
137	東	dōng	tung	*tung1	399
138	動	dòng	dung:	*dung4	400
139	豆	dòu	dəu-	*deu6	400
140	都	dū	tuo	*tu1	400
141	毒	dú	duok	*duk8	401
142	篤	dǔ	tuok	*tuk7	401
143	杜	dù	duo:	*du4	401
144	端	duān	tuân	*ton1	401
145	短	duǎn	tuân:	*ton3	401
146	對	duì	tuậi-	*tuoi5	402
147	頓	dùn	tuən-	*tun5	402
148	多	duō	tâ	*to1	402
149	奪	duó	duât	*dot8	402
150	朵	duǒ	tuâ:	*to5	403
151	QYS	惰	duâ-	*do4	403
152	額	é	ngɒk	*ngak8	403
153	鵝	é	ngâ	*ngo2	403
154	惡	è	ʔâk	*ok7	404
155	恩	ēn	ʔən	*en1	404
156	而	ér	ńźï	*nhi2	404
157	爾	ěr	ńźje:	*nhi4	405
158	二	èr	ńźi-	*nhi6	405
159	發	fā	pjwɒt	*fat7	405
160	法	fǎ	pjwɒp	*fap7	405
161	凡	fán	bjwɒm	*vam2	406
162	反	fǎn	pjwɒn:	*fan3	406
163	方	fāng	pjwang	*fong1	406
164	房	fáng	bjwang	*vong2	406
165	放	fàng	pjwang-	*fong5	407
166	非	fēi	pjwei	*fui1	407
167	肥	féi	bjwei	*vui2	407
168	費	fèi	phjwei-	*fui5	407
169	分	fēn	pjuən	*fun1	407
170	墳	fén	bjuən	*vun2	408
171	焚	fén	bjuən	*vun2	408
172	糞	fèn	pjuən-	*fun5	408
173	憤	fèn	bjuən:	*vun4	408
174	風	fēng	pjung	*fung1	408
175	蜂	fēng	phjwong	*fung1	409
176	縫	féng	bjwong	*vung2	409
177	奉	fèng	bjwong:	*vung4	409
178	佛	fó	bjuət	*vut8	409
179	否	fǒu	pjəu:	*feu3	409
180	夫	fū	pju	*fu1	410
181	扶	fú	bju	*vu2	410
182	伏	fú	bjuk	*vuk8	410
183	服	fú	bjuk	*vuk8	410
184	福	fú	pjuk	*fuk7	411
185	斧	fǔ	pju:	*fu3	411
186	府	fǔ	pju:	*fu3	411
187	父	fù	bju:	*vu4	412
188	婦	fù	bjəu:	*vu4	412
189	復	fù	bjuk	*vuk8	412
190	該	gāi	kậi	*koi1	412
191	改	gǎi	kậi:	*koi3	412
192	蓋	gài	kâi-	*koi5	413
193	甘	gān	kâm	*kam1	413
194	肝	gān	kân	*kon1	413
195	乾	gān	kân	*kon1	413
196	感	gǎn	kậm:	*kom3	413
197	敢	gǎn	kâm:	*kom3	414
198	幹	gàn	kân-	*kon5	414
199	缸	gāng	(kâng)	*kong1	414
200	綱	gāng	kâng	*kong1	414
201	鋼	gāng	kâng	*kong1	415
202	港	gǎng	kång:	*kong3	415
203	高	gāo	kâu	*kou1	415
204	割	gē	kât	*kot7	415
205	鴿	gē	kập	*kop7	415
206	哥	gē	kâ	*ko1	416
207	歌	gē	kâ	*ko1	416
208	格	gé	kɒk	*kak7	416
209	各	gè	kâk	*kok7	417
210	根	gēn	kən	*ken1	417
211	跟	gēn	kən	*ken1	417
212	耕	gēng	kɛng	*kang1	417
213	工	gōng	kung	*kung1	418
214	功	gōng	kung	*kung1	418
215	公	gōng	kung	*kung1	418
216	供	gōng	kjwong	*kiung1	418
217	狗	gǒu	kəu:	*keu3	418
218	古	gǔ	kuo:	*ku3	419
219	骨	gǔ	kuət	*kut7	419
220	固	gù	kuo-	*ku5	419
221	故	gù	kuo-	*ku5	419
222	雇	gù	kuo-	*ku5	419
223	顧	gù	kuo-	*ku5	420
224	瓜	guā	kwa	*kua1	420
225	刮	guā	kwat	*kuat7	420
226	乖	guāi	kwǎi	*kuai1	420
227	官	guān	kuân	*kuon1	420
228	觀	guān	kuân	*kuon1	421
229	關	guān	kwan	*kuan1	421
230	光	guāng	kuâng	*kuong1	421
231	廣	guǎng	kuâng:	*kuong3	421
232	規	guī	kjwie4	*kui1	421
233	鬼	guǐ	kjwei:	*kui3	422
234	貴	guì	kjwei-	*kui5	422
235	滾	gǔn	---	*kun3	422
236	國	guó	kwək	*kuek7	423
237	果	guǒ	kuâ:	*kuo3	423
238	過	guò	kuâ-	*kuo5	423
239	海	hǎi	xậi:	*xoi3	423
240	罕	hǎn	xân:	*xon3	423
241	汗	hàn	ɣân-	*hon6	424
242	好	hǎo	xâu:	*xou3	424
243	號	hào	ɣâu-	*hou6	424
244	何	hé	ɣâ	*ho2	424
245	河	hé	ɣâ	*ho2	424
246	盒	hé	ɣập	*hop8	425
247	黑	hēi	xək	*xek7	425
248	很	hěn	ɣən:	*xen4	425
249	恨	hèn	ɣən-	*xen6	426
250	亨	hēng	xɒng	*xang1	426
251	恆	héng	ɣəng	*heng2	426
252	QYS	橫	“horizontal”	*huang2	426
253	紅	hóng	ɣung	*hung2	427
254	猴	hóu	ɣəu	*heu2	427
255	後	hòu	ɣəu:	*heu4	427
256	厚	hòu	ɣəu:	*heu4	427
257	忽	hū	xuət	*xut7	428
258	湖	hú	ɣuo	*hu2	428
259	戶	hù	ɣuo:	*hu4	428
260	花	huā	xwa	*xua1	428
261	滑	huá	ɣwǎt	*huat8	429
262	化	huà	xwa-	*xua5	429
263	話	huà	ɣwai-	*hua6	429
264	畫	huà	ɣwaï-	*hua6	429
265	淮	huái	ɣwǎi	*huai2	429
266	歡	huān	xuân	*xuon1	430
267	還	huán	ɣwan	*huan2	430
268	換	huàn	ɣuân-	*huon6	430
269	荒	huāng	xwâng	*xuong1	430
270	黃	huáng	ɣwâng	*huong2	430
271	皇	huáng	ɣwâng	*huong2	431
272	活	huó	ɣuât	*huot8	432
273	火	huǒ	xuâ:	*xuo3	432
274	禍	huò	ɣuâ:	*huo4	432
275	或	huò	ɣwək	*huek8	432
276	雞	jī	kiei	*kiai1	433
277	基	jī	kjï	*ki1	433
278	疾	jí	dzjet	*dzit8	433
279	極	jí	gjək	*gik8	433
280	急	jí	kjəp	*kip7	433
281	及	jí	gjəp	*gip8	434
282	即	jí	tsjək	*tsik7	434
283	幾	jǐ	kjei:	*ki3	434
284	己	jǐ	kjï:	*ki3	434
285	際	jì	tsjäi-	*tsiai5	434
286	既	jì	kjei-	*ki5	435
287	技	jì	gje:3	*gi4	435
288	家	jiā	ka	*ka1	435
289	甲	jiǎ	kap	*kap7	435
290	假	jiǎ	ka:	*ka3	436
291	價	jià	ka-	*ka5	436
292	架	jià	ka-	*ka5	436
293	間	jiān	kǎn	*kan1	436
294	堅	jiān	kien	*kian1	437
295	柬	jiǎn	kǎn:	*kan3	437
296	鑑	jiàn	kam-	*kam5	437
297	建	jiàn	kjɒn-	*kian5	437
298	漸	jiàn	dzjäm:	*dziam6	438
299	將	jiāng	tsjang	*tsiong1	438
300	講	jiǎng	kång:	*k(i)ong3	438
301	降	jiàng	kång-	*k(i)ong5	438
302	匠	jiàng	dzjang-	*dziong6	439
303	蕉	jiāo	tsjäu	*tsiau1	439
304	叫	jiào	kieu-	*kiau5	439
305	教	jiào	kau-	*kau5	439
306	接	jiē	tsjäp	*tsiap7	440
307	街	jiē	kaï	*kai1	440
308	節	jié	tsiet	*tsiat7	440
309	結	jié	kiet	*kiat5	440
310	潔	jié	kiet	*kiat7	440
311	解	jiě	kaï:	*kai3	441
312	戒	jiè	kǎi-	*kai5	441
313	今	jīn	kjəm	*kim1	441
314	金	jīn	kjəm	*kim1	441
315	巾	jīn	kjen3	*kin1	442
316	緊	jǐn	kjien:4	*kin3	442
317	謹	jǐn	kjən:	*kin3	442
318	僅	jǐn	gjen-3	*kin5	442
319	進	jìn	tsjen-	*tsin5	443
320	盡	jìn	dzjien:	*dzin4	443
321	精	jīng	tsjäng	*tsiang1	443
322	經	jīng	kieng	*kiang1	443
323	久	jiǔ	kjəu:	*kieu3	445
324	九	jiǔ	kjəu:	*kieu3	445
325	酒	jiǔ	tsjəu:	*tsieu3	445
326	救	jiù	kjəu-	*kieu5	445
327	舅	jiù	gjəu:	*gieu4	446
328	就	jiù	dzjəu-	*dzieu6	446
329	矩	jǔ	kju:	*kiu3	446
330	具	jù	gju-	*giu6	446
331	句	jù	kju-	*kiu5	447
332	懼	jù	gju-	*giu6	447
333	捲	juǎn	kjwän:3	*kion3	448
334	倦	juàn	gjwän-	*gion6	448
335	絕	jué	dzjwät	*dziot8	448
336	決	jué	kiwet	*kiot7	448
337	君	jūn	kjuən	*kiun1	449
338	菌	jùn	gjwen:3	*giun4	449
339	郡	jùn	gjuən-	*giun6	449
340	俊	jùn	tsjwen-	*tsiun5	449
341	開	kāi	khậi	*khoi1	450
342	刊	kān	khân	*khon1	450
343	堪	kān	khậm	*khom1	450
344	砍	kǎn	khậm:	*khom3	450
345	看	kàn	khân-	*khon5	450
346	考	kǎo	khâu:	*khou3	451
347	靠	kào	khâu-	*khou5	451
348	棵	kē	(khuâ)	*khuo1	451
349	可	kě	khâ:	*kho3	451
350	刻	kè	khək	*khek7	451
351	坑	kēng	khɒng	*khang1	452
352	空	kōng	khung	*khung1	452
353	恐	kǒng	khjwong:	*khung3	453
354	口	kǒu	khəu:	*kheu3	453
355	QYS	扣	khəu-	*kheu5	453
356	快	kuài	khwai-	*khuai5	453
357	塊	kuài	khuậi-	*khuoi5	454
358	寬	kuān	khuân	*khuon1	454
359	曠	kuàng	khwâng-	*khuong5	454
360	虧	kuī	khjwe3	*khui1	454
361	臘	là	lâp	*lap8	456
362	來	lái	lậi	*loi2	456
363	賴	lài	lâi-	*lai6	456
364	懶	lǎn	lân:	*lan4	456
365	郎	láng	lâng	*long2	457
366	浪	làng	lâng-	*long6	457
367	勞	láo	lâu	*lou2	457
368	老	lǎo	lâu:	*lou4	457
369	肋	lè	lək	*lek8	458
370	樂	lè	lâk	*lok8	458
371	淚	lèi	ljwi-	*lui6	458
372	冷	lěng	lɒng:	*lang4	458
373	梨	lí	lji	*li2	459
374	犁	lí	liei	*liai2	459
375	裡	lǐ	ljï:	*li4	459
376	利	lì	lji-	*li6	459
377	力	lì	ljək	*lik8	459
378	曆	lì	liek	*liak8	460
379	立	lì	ljəp	*lip8	460
380	粒	lì	ljəp	*lip8	460
381	連	lián	ljän	*lian2	460
382	兩	liǎng	ljang:	*liong4	461
383	諒	liàng	ljang-	*liong4	461
384	燎	liáo	ljäu	*liau2	461
385	了	liǎo	lieu:	*liau4	462
386	裂	liè	ljät	*liat8	462
387	林	lín	ljəm	*lim2	462
388	淋	lín	ljəm	*lim2	462
389	QYS	令	ljäng-	*liang6	463
390	流	liú	ljəu	*lieu2	464
391	硫	liú	ljəu	*lieu2	464
392	劉	liú	ljəu	*lieu2	464
393	樓	lóu	ləu	*leu2	464
394	漏	lòu	ləu-	*leu6	465
395	路	lù	luo-	*lu6	465
396	律	lǜ	ljwet	*liut8	466
397	亂	luàn	luân-	*lon6	466
398	略	lüè	ljak	*liok8	466
399	騾	luó	luâ	*lo2	467
400	落	luò	lâk	*lok6	467
401	洛	luò	lâk	*lok6	467
402	麻	má	ma	*ma2	467
403	馬	mǎ	ma:	*ma4	467
404	買	mǎi	maï:	*mai4	468
405	賣	mài	maï-	*mai6	468
406	滿	mǎn	muân:	*mon4	468
407	慢	màn	man-	*man6	468
408	漫	màn	muân-	*mon4	468
409	毛	máo	mâu	*mou2	469
410	卯	mǎo	mau:	*mau4	469
411	每	měi	muậi:	*muoi4	469
412	門	mén	muən	*mun2	470
413	猛	měng	mɒng:	*mang4	470
414	米	mǐ	miei:	*miai4	471
415	面	miàn	mjiän-4	*mian6	471
416	民	mín	mjien4	*min2	471
417	明	míng	mjwɒng	*miang2	472
418	命	mìng	mjwɒng-	*miang6	472
419	磨	mó	muâ	*mo2	473
420	抹	mǒ	muât	*mot8	473
421	末	mò	muât	*mot8	473
422	墨	mò	mək	*mek8	473
423	沒	mò	muət	*mut8	473
424	莫	mò	mâk	*mok8	474
425	謀	móu	mjəu	*meu2	474
426	某	mǒu	məu:	*meu4	474
427	目	mù	mjuk	*muk8	475
428	牧	mù	mjuk	*muk8	475
429	木	mù	muk	*muk	475
430	拿	ná	ṇa	*na2)	476
431	乃	nǎi	nậi:	*noi4	476
432	難	nán	nân	*nan2	476
433	南	nán	nậm	*nom2	477
434	男	nán	nậm	*nom2	477
435	腦	nǎo	nâu:	*nou4	477
436	鬧	nào	ṇau-	*nau6	477
437	內	nèi	nuậi-	*nuoi6	477
438	能	néng	nəng	*neng2	478
439	泥	ní	niei	*niai2	478
440	尼	ní	ṇi	*ni2	478
441	擬	nǐ	ngjï:	*ngi4	478
442	你	nǐ	nï:	*ni4;	478
443	膩	nì	ṇi-	*ni6	479
444	逆	nì	ngjɒk	*ngiak8	479
445	年	nián	nien	*nian2	479
446	念	niàn	niem-	*niam6	480
447	娘	niáng	ṇjang	*niong2	480
448	牛	niú	ngjəu	*ngieu2	481
449	紐	niǔ	ṇjəu:	*nieu4	481
450	奴	nú	nuo	*nu2	481
451	努	nǔ	nuo:	*nu4	482
452	怒	nù	nuo-	*nu6	482
453	暖	nuǎn	nuân:	*non4	482
454	歐	ōu	ʔəu	*eu1	483
455	怕	pà	pha-	*pha5	483
456	盤	pán	buân	*bon2	483
457	旁	páng	bâng	*bong2	483
458	陪	péi	buậi	*buoi2	484
459	盆	pén	buən	*bun2	484
460	篷	péng	bung	*bung2	484
461	彭	péng	bɒng	*bang2	484
462	朋	péng	bəng	*beng2	485
463	皮	pí	bje3	*bi2	485
464	僻	pì	phjiäk	*phiak7	485
465	品	pǐn	phjəm:	*phim3	486
466	憑	píng	bjəng	*bing2	486
467	破	pò	phuâ-	*pho5	486
468	菩	pú	buo	*bu2	486
469	七	qī	tshjiet	*tshit5	486
470	妻	qī	tshiei	*tshiai1	487
471	欺	qī	khjï	*khi1	487
472	其	qí	gjï	*gi2	487
473	奇	qí	gje3	*gi2	487
474	齊	qí	dziei	*dziai2	487
475	棄	qì	khi-4	*khi5	488
476	氣	qì	khjei-	*khi5	488
477	砌	qì	tshiei-	*tshiai	489
478	千	qiān	tshien	*tshian1	489
479	錢	qián	dzjän	*dzian2	489
480	前	qián	dzien	*dzian2	490
481	欠	qiàn	khjɒm-	*khiam5	490
482	強	qiáng	gjang	*giong2	490
483	巧	qiǎo	khau:	*khau3	490
484	茄	qié	gja	*gio2	490
485	親	qīn	tshjen	*tshin1	491
486	侵	qīn	tshjəm	*tshim1	491
487	欽	qīn	khjəm	*khim1	491
488	晴	qíng	dzjäng	*dziang2	492
489	請	qǐng	tshjäng:	*tshiang3	493
490	窮	qióng	gjung	*giung2	493
491	趨	qū	tshju	*tshiu1	494
492	屈	qū	khjuət	*khiut7	494
493	曲	qǔ	khjwok	*khiuk7	494
494	取	qǔ	tshju:	*tshiu3	494
495	趣	qù	tshju-	*tshiu5	495
496	全	quán	dzjwän	*dzion2	495
497	泉	quán	dzjwän	*dzion2	496
498	犬	quǎn	khiwen:	*khion3	496
499	勸	quàn	khjwɒn-	*khion5	496
500	瘸	qué	guâ	*giuo2	496
501	雀	què	tsjak	*tsiok7	496
502	裙	qún	gjuən	*giun2	497
503	燃	rán	ńźjän	*nhian2	498
504	染	rǎn	ńźjäm:	*nhiam4	498
505	讓	ràng	ńźjang-	*nhiong6	498
506	刃	rèn	ńźjen-	*nhin6	499
507	認	rèn	ńźjen-	*nhin6	500
508	容	róng	jiwong	*yung2	500
509	絨	róng	ńźjung	*nhiung2	500
510	柔	róu	ńźjəu	*nhieu2	500
511	褥	rǔ	ńźjwok	*nhiuk8	501
512	辱	rǔ	ńźjwok	*nhiuk8	502
513	入	rù	ńźjəp	*nhip8	502
514	軟	ruǎn	ńźjwän:	*nhion4	502
515	銳	ruì	jiwäi-	*yui6	502
516	弱	ruò	ńźjak	*nhiok8	503
517	若	ruò	ńźjak	*nhiok8	503
518	薩	sà	sât	*sat7	503
519	三	sān	sâm	*sam1	503
520	喪	sāng	sâng	*song1	503
521	桑	sāng	sâng	*song1	504
522	色	sè	ṣjək	*shek7	504
523	瑟	sè	ṣjɛt	*shet7	504
524	森	sēn	ṣjɛm	*shem1	504
525	僧	sēng	səng	*seng1	504
526	沙	shā	ṣa	*sha1	505
527	殺	shā	ṣǎt	*shat7	505
528	晒	shài	ṣaï-	*shai5	506
529	山	shān	ṣǎn	*shan1	506
530	衫	shān	ṣam	*sham1	506
531	扇	shàn	śjän-	*shian5	507
532	商	shāng	śjang	*shiong1	507
533	尚	shàng	źjang-	*zhiong6	507
534	燒	shāo	śjäu	*shiau1	508
535	少	shǎo	śjäu:	*shiau3	508
536	蛇	shé	dźja	*zhia2	508
537	舌	shé	dźjät	*zhiat8	508
538	捨	shě	śja:	*shia3	508
539	社	shè	źja:	*zhia3	509
540	身	shēn	śjen	*shin1	509
541	神	shén	dźjen	*zhin2	509
542	滲	shèn	ṣjəm-	*shim5	510
543	生	shēng	ṣɒng	*shang1	510
544	聲	shēng	śjäng	*shiang1	510
545	升	shēng	śjəng	*shing1	510
546	繩	shéng	dźjəng	*zhing2	511
547	盛	shèng	źjäng-	*zhiang6	511
548	聖	shèng	śjäng-	*shiang5	511
549	施	shī	śje	*shi1	511
550	師	shī	ṣi	*shei1	511
551	獅	shī	ṣi	*shei1	512
552	時	shí	źï	*zhi2	512
553	十	shí	źjəp	*zhip8	512
554	石	shí	źjäk	*zhiak8	512
555	食	shí	dźjək	*zhik8	512
556	是	shì	źje:	*zhi4	514
557	釋	shì	śjäk	*shiak7	514
558	試	shì	śï-	*shi5	514
559	世	shì	śjäi-	*shiai5	514
560	示	shì	dźi-	*zhi6	515
561	適	shì	śjäk	*shiak7	515
562	室	shì	śjet	*shit7	515
563	識	shì	śjək	*shik7	515
564	收	shōu	śjəu	*shieu1	516
565	熟	shóu	źjuk	*zhiuk8	516
566	手	shǒu	śjəu:	*shieu3	516
567	守	shǒu	śjəu:	*shieu3	516
568	獸	shòu	śjəu-	*shieu4	516
569	瘦	shòu	ṣjəu-	*sheu5	517
570	殊	shū	źju	*zhiu2	517
571	數	shǔ	ṣju:	*shu3	518
572	述	shù	dźjuet	*zhiut8	518
573	數	shù	ṣju-	*shu5	519
574	刷	shuā	ṣjwät	*shot7	519
575	衰	shuāi	ṣwi	*shuei1	519
576	帥	shuài	ṣwi-	*shuei5	519
577	雙	shuāng	ṣång	*shong1	520
578	霜	shuāng	ṣjang	*shong1	520
579	水	shuǐ	świ:	*shui3	520
580	朔	shuò	ṣåk	*shok7	521
581	思	sī	sï	*si1	521
582	私	sī	si	*si1	521
583	死	sǐ	si:	*si3	521
584	四	sì	si-	*si5	522
585	寺	sì	zï-	*zi6	522
586	巳	sì	zï:	*zi6	522
587	似	sì	zï:	*zi6	522
588	送	sòng	sung-	*sung5	522
589	誦	sòng	zjwong-	*ziung6	523
590	搜	sōu	ṣjəu	*sheu1	523
591	蘇	sū	suo	*su1	523
592	俗	sú	zjwok	*ziuk8	523
593	速	sù	suk	*suk7	524
594	算	suàn	suân-	*son5	524
595	歲	suì	sjwäi-	*sioi5	524
596	碎	suì	suậi-	*suoi5	525
597	索	suǒ	sâk	*sok7	525
598	鎖	suǒ	suâ:	*so3	525
599	他	tā	thâ	*tha1	526
600	塔	tǎ	thâp	*thap7	526
601	貪	tān	thậm	*thom1	526
602	談	tán	dâm	*dam2	526
603	罈	tán	---	*dom2	526
604	湯	tāng	thâng	*thong	527
605	唐	táng	dâng	*dong2	527
606	掏	tāo	dâu	*dou2	527
607	特	tè	dək	*dek8	527
608	藤	téng	dəng	*deng2	527
609	天	tiān	thien	*thian1	529
610	挑	tiāo	thieu	*thiau1	529
611	聽	tīng	thieng	*thiang1	529
612	通	tōng	thung	*thung1	529
613	同	tóng	dung	*dung2	530
614	筒	tóng	dung	*dung2	530
615	頭	tóu	dəu	*deu2	530
616	徒	tú	duo	*du2	530
617	圖	tú	duo	*du2	531
618	團	tuán	duân	*don2	531
619	託	tuō	thâk	*thok7	531
620	脫	tuō	thuât	*thot7	532
621	瓦	wǎ	ngwa:	*ngua4	532
622	外	wài	ngwâi-	*nguoi6	532
623	完	wán	ɣuân	*huon2	532
624	玩	wán	nguân-	*nguon2	533
625	頑	wán	ngwǎn	*nguan2	533
626	亡	wáng	mjwang	*mvong2	534
627	王	wáng	jwang	*wong2	534
628	往	wǎng	jwang:	*wong4	534
629	為	wéi	jwe	*wi2	535
630	微	wéi	mjwei	*mvui2	535
631	未	wèi	mjwei-	*mvui6	536
632	慰	wèi	ʔjwei-	*ui5	536
633	瘟	wēn	ʔuən	*un1	537
634	溫	wēn	ʔuən	*un1	537
635	文	wén	mjuən	*mvun2	537
636	聞	wén	mjuən	*mvun2	538
637	穩	wěn	ʔuən:	*un3	538
638	翁	wēng	ʔung	*ung1	538
639	我	wǒ	ngâ:	*ngo4	539
640	臥	wò	nguâ-	*ngo6	539
641	握	wò	ʔåk	*ok7	539
642	污	wū	ʔuo	*u1	539
643	烏	wū	ʔuo	*u1	540
644	屋	wū	ʔuk	*uk7	540
645	吾	wú	nguo	*ngu2	540
646	無	wú	mju	*mvu2	540
647	五	wǔ	nguo:	*ngu4	540
648	誤	wù	nguo-	*ngu6	541
649	悟	wù	nguo-	*ngu6	541
650	物	wù	mjuət	*mvut8	541
651	勿	wù	mjuət	*mvut8	541
652	惡	wù	ʔuo-	*u5	541
653	西	xī	siei	*siai1	542
654	希	xī	xjei	*xi1	542
655	昔	xí	sjäk	*siak7	542
656	習	xí	zjəp	*zip8	542
657	息	xí	sjək	*sik7	542
658	喜	xǐ	xjï:	*xi3	543
659	洗	xǐ	siei:	*siai3	543
660	戲	xì	xje-3	*xi5	543
661	細	xì	siei-	*siai5	543
662	瞎	xiā	xat	*xat	543
663	廈	xià	ɣa:	*ha4	544
664	先	xiān	sien	*sian1	544
665	仙	xiān	sjän	*sian1	544
666	鮮	xiān	sjän	*sian1	545
667	閑	xián	ɣǎn	*han2	545
668	嫌	xián	ɣiem	*hiam2	545
669	縣	xiàn	ɣiwen-	*hion6	545
670	陷	xiàn	ɣǎm-	*ham6	546
671	相	xiāng	sjang	*siong1	546
672	香	xiāng	xjang	*xiong1	546
673	詳	xiáng	zjang	*ziong2	546
