NUMBER	CONCEPT	CC	Bj	Sz	Nc	Mx	Gz	Jy	Hp	Zq	Jc	Js
27	graph	*dzi⁶	tsɿ⁵	zɿ⁵	tsʰɿ⁶	sɿ⁵	tsi⁶	tsɯə ⁶	tʰe⁶	tsi⁹	tsɯ³	dzɯə⁶
28	old	*giou⁶	tɕiu⁵	dʑiʏ⁶	tɕʰiu⁶	kʰiu⁵	kɐu⁶	tɕiou⁶	kʰy⁶	kiu⁶	kɯ³	gɯ⁶
29	tree	*zhy⁶	ʂu⁵	zɥ⁶	ɕy⁶	su⁵	sy⁶	ɕyu⁶	tɕʰy⁵	tsʰiu⁶	tsɯ³	dzɯə⁶
30	two	*nhi⁶	ər⁵	ni⁶	ə⁶	ni⁵	ji⁶	na⁶	ni⁶	ni⁶	ne⁵	ni⁶
31	blood	*hiot⁷	ɕiε³	ɕyɤʔ⁷	ɕyot⁷	hiat⁷	hyt⁷	ɕy⁷	fæ⁷	huai³	sua⁵	xyεʔ⁷
32	seven	*tshit⁷	tɕʰi⁵	tɕʰiɪʔ⁷	tɕʰitʔ⁷	tsʰit⁷	tsʰɐt⁷	tsʰa⁷	tʰi⁷	tsʰi³	tɕʰi⁵	tɕʰəʔ⁷
33	bamboo	*ciuk⁷	tʂu²	tsoʔ⁷	tsuk⁷	tsuk⁷	tsuk⁷	liou⁷	ty⁷	ty³	kε⁴	taʔ⁷
34	go out	*chiut⁷	tʂʰu¹	tsʰɤʔ⁷	tsʰət⁷	tsʰut⁷	tsʰɔt⁷	ɕya⁷	tsʰui⁷	tsʰue³	tɕʰi⁴	tɕʰyεʔ⁷
35	nail	*kap⁷	tɕia³	kaʔ⁷	kat⁷	kap⁷	kap⁷	kuə⁷	kam⁷	ka³	kε⁴	kaʔ⁷
36	month	*ŋiot⁸	yε⁵	ŋɤʔ⁸	ɲyot⁸	ɲyat⁸	jyt⁸	ɲy⁶	væʔ⁴	ŋye⁵	ŋua⁵	ŋuoʔ⁸
37	white	*bak⁸	pai²	bɐʔ⁸	pʰak⁸	pʰak⁸	pak⁸	pɯə⁶	pʰaʔ⁴	pa⁶	pε⁷	baʔ⁸
38	ten	*zhip⁸	ʂʅ²	zɤʔ⁸	sət⁸	səp⁸	sɐp⁸	sɯə⁶	ɕimʔ⁴	tsi⁶	tsε⁷	søʔ⁸
39	stone	*zhiak⁸	ʂʅ²	zɐʔ⁸	sak⁸	sak⁸	sεk⁸	ɕyə⁶	ɕioʔ⁴	tsio⁶	tso⁷	siεʔ⁸
40	mat	*ziak⁸	ɕi²	ziɪʔ⁸	tɕʰiak⁸	sit⁸	tsεk⁸	tsie⁶	tʰiaʔ⁴	sio⁶	pʰu³	siεʔ⁸
